# File m80memtp.asm
0000			; M80MEMTP 
0e8a			 
0e8a e1			  	POP HL		 ; gets end address 
0e8b 2b				DEC HL		 ; dec to show actual end address 
0e8c df				RST SCAL         ; print  address 
0e8d			 
0e8d 66				DEFB TBCD3 
0e8e e1			  	POP HL		 ; gets port value and count 
0e8f cd 95 0e			CALL OUTPAGE	; output page being tested 
0e92			 
0e92 df				RST SCAL 
0e93 6a				DEFB CRLF	 ; do a new line 
0e94 c9				RET 
0e95			 
0e95			;------------- output page number  
0e95			; in header area and on current line 
0e95			OUTPAGE: ; call here to output page details in the header 
0e95				; at the heading line 
0e95 e5				PUSH HL		; save address to stack 
0e96 2a 29 0c			LD HL,(CURSOR) 
0e99 e3				EX (SP),HL	; exchange cursor value with address in stack 
0e9a e5				PUSH HL		; re save address to stack 
0e9b 21 ed 0b			LD HL,0BEDH	; set screen to heading line 
0e9e 22 29 0c			LD (CURSOR),HL	 
0ea1 e1				POP HL 		; return address 
0ea2 cd aa 0e			CALL OUTPAGE1	; output details 
0ea5 e3				EX (SP),HL	; get cursor and save HL 
0ea6 22 29 0c			LD (CURSOR),HL 
0ea9 e1				POP HL		; get address 
0eaa			 
0eaa			OUTPAGE1:	; call here to output page where the cursor is 
0eaa 3a 85 0c			LD A,(NO64KPAGES) 
0ead b7				OR A 
0eae c8				RET Z	; return if doing non paging processing 
0eaf ef				RST PRS 
0eb0 ..				DEFM "pg:"      ; V2 shorten the page text to accommodate moving the address value 
0eb3 00				DEFB 0 
0eb4 7d				LD A,L		; bring down just the lower parts of L 
0eb5						; which is the Port value to set page 
0eb5 3d				DEC A		; actually the next page so reduce by 1 
0eb6						; ( Port value incremented after setting port ) 
0eb6 e6 3f		    	AND 3FH		; remove the 2 control bits 
0eb8 cb 3f			SRL A		; shift to right by 1 and sets carry flag 
0eba f5				PUSH	AF	; save the carry flag 
0ebb df				RST SCAL    ; print  port value 
0ebc 68				DEFB B2HEX 
0ebd				;RST SCAL         ; output space 
0ebd				;DEFB SPACE 
0ebd 3a 87 0c			LD  A,(PAGETYPE) 	; check type of test 
0ec0 b7				OR A		; or wih self will set z flag if zeros 
0ec1 28 09			JR Z,PAGE64	; 64k tests 
0ec3 f1				POP AF		; Get Carry flag 
0ec4 3e 55			LD A,"U" 
0ec6 38 02			JR C,UPPER	; if carry set then upper 32k page 
0ec8 3e 4c			LD A,"L" 
0eca			UPPER: 
0eca f7			    	RST ROUT	; output the single character 
0ecb c9				RET 
0ecc			PAGE64:			; no further action 
0ecc f1				POP AF 
0ecd c9				RET 
0ece			 
0ece			; -----------------   Output Address in HL on header and then reset cursor  
0ece			OUTADDHEADER:  
0ece f5				PUSH AF         ; save Flags 
0ecf c5				PUSH BC          ; save registers 
0ed0 d5				PUSH DE          ;  
0ed1 e5				PUSH HL 
0ed2 ed 5b 29 0c		LD DE,(CURSOR)   ; get current cursor on screen 
0ed6 21 f5 0b			LD HL,0BF5H	; set screen to heading line 
0ed9				             ; V2 moved placment of the address value left by 1 
0ed9 22 29 0c			LD (CURSOR),HL	 
0edc e1				POP HL 
0edd e5				PUSH HL 
0ede df				RST SCAL         ; print current address 
0edf 66				DEFB TBCD3 
0ee0 22 83 0c			LD (STOREADDR),HL    ; save address we may bomb 
0ee3 ed 53 29 0c		LD (CURSOR),DE   ; replace old cursor on screen 
0ee7 e1				POP HL 
0ee8 d1				POP DE 
0ee9 c1				POP BC           ; get count back 
0eea f1				POP AF           ; retrieve flags 
0eeb c9				RET              ; return 
0eec			 
0eec			 
0eec			; -----------------   Error routine 
0eec			ERR:  
0eec f5				PUSH AF          ; save Flags 
0eed c5				PUSH BC          ; save count 
0eee f7				RST ROUT         ; output error letter 
0eef df				RST SCAL 
0ef0 69				DEFB SPACE       ; and space 
0ef1 df				RST SCAL         ; output address 
0ef2 66				DEFB TBCD3 
0ef3 14				INC D            ; tell calling code Err called 
0ef4 c1				POP BC           ; retrieve count 
0ef5 f1				POP AF           ; retrieve flags 
0ef6 c9				RET              ; return 
0ef7			 
0ef7			; ------------------ routine to output a newline on screen 
0ef7			;                    if an error has occurred 
0ef7			;                    and wait if 10 errors have occurred 
0ef7			;                    ( wait may not wait if WAITONERROR is not Zero ) 
0ef7			ERRORLINE: 
0ef7 df				RST SCAL 
0ef8 6a				DEFB CRLF 
0ef9 3a 8e 0c			LD A,(ERRORS) 
0efc 3c				INC A 
0efd fe 0a			CP 0AH 
0eff 20 04			JR NZ,ERRJUSTCR 
0f01 cd 09 0f			CALL WAIT 
0f04 af				XOR A	; reset error count  
0f05			ERRJUSTCR:  
0f05 32 8e 0c			LD (ERRORS),A	; store new error count 
0f08			 
0f08 c9				RET 
0f09			 
0f09			 
0f09			; -----------------   wait until key pressed 
0f09			 
0f09			WAIT: 
0f09 f5				PUSH AF         ; save Flags 
0f0a c5				PUSH BC          ; save count 
0f0b d5			 	PUSH DE          ; not sure if needed but save 
0f0c e5				PUSH HL 
0f0d ed 5b 29 0c		LD DE,(CURSOR)   ; get current cursor on screen 
0f11 3a 8f 0c			LD A,(WAITONERROR) 
0f14 b7				OR A 
0f15 20 1e			JR NZ,CONT1 
0f17 ef				RST PRS 
0f18 ..				DEFM "press SP, C or Q" 
0f28 00				DEFB 0 
0f29			 
0f29 cf				RST RIN          ; wait for character returned in A 
0f2a fe 20			CP " "		     ; if space carry on  
0f2c 28 07			JR Z,CONT1     ; else jump to warn start nassys 3 
0f2e fe 43			CP "C"		; C will continue without stopping 
0f30 20 0f			JR NZ,NASSYS	; exit if anything else  
0f32			 
0f32 32 8f 0c			LD (WAITONERROR),A	; set it so it does not wait 
0f35			 
0f35			CONT1: 
0f35 ed 53 29 0c		LD (CURSOR),DE   ; replace old cursor on screen 
0f39 ef				RST PRS		; clear current line 
0f3a 1b 00			DEFB ESC,0 
0f3c			 
0f3c e1				POP HL 
0f3d d1				POP DE 
0f3e c1				POP BC           ; get count back 
0f3f f1				POP AF           ; retrieve flags 
0f40 c9				RET              ; return 
0f41			NASSYS: 
0f41 df				RST SCAL 
0f42 6a				DEFB CRLF	 ; do a new line 
0f43 df				RST SCAL 	 ; return to NasSys3 
0f44 5b				DEFB MRET 
0f45			 
0f45			 
0f45			; ---------------------------- check for key press 
0f45			CHECKKEY:	; check for key press 
0f45 f5			    PUSH AF ; V2 - added save of the AF registers 
0f46 e5				PUSH HL 
0f47 d5				PUSH DE 
0f48 c5				PUSH BC 
0f49 df				RST  SCAL 
0f4a 62				DEFB ZIN	; scan for input V2 - changed to use any input to wait 
0f4b 30 07			JR   NC,NOKEY 
0f4d af				XOR  A 
0f4e 32 8f 0c			LD (WAITONERROR),A	; reset wait on error 
0f51 cd 09 0f			CALL WAIT 
0f54			NOKEY: 
0f54 c1				POP BC 
0f55 d1				POP DE 
0f56 e1				POP HL 
0f57 f1				POP AF 
0f58 c9				RET 
0f59			 
0f59			 
0f59			; ---------------------- clear current line 
0f59			;   not needed as cheaper to do call each time  
0f59			;CLEARLINE: 
0f59			;	RST PRS		; clear current line 
0f59			;	DEFB ESC,0 
0f59			;	RET 
0f59			 
0f59			 
0f59			;---------------------- output details of the test 
0f59			;                       returns number of blocks to do in B 
0f59			OUTDETAILS: 
0f59 ef				RST PRS 
0f5a ..				DEFM "S:" 
0f5c 00				DEFB 0 
0f5d			 
0f5d 2a 91 0c			LD HL,(STARTADDR)     ; start address 
0f60 df				RST SCAL         ; print address 
0f61 66				DEFB TBCD3 
0f62			 
0f62 ef				RST PRS 
0f63 ..				DEFM "E:" 
0f65 00				DEFB 0 
0f66 2a 93 0c			LD HL,(ENDADDR)     ; finish address 
0f69 2b				DEC HL 
0f6a df				RST SCAL         ; print address 
0f6b 66				DEFB TBCD3 
0f6c 3a 85 0c			LD  A, (NO64KPAGES)	; get number of pages to check 
0f6f b7				OR  A 
0f70 47				LD  B,A 
0f71 28 20			JR  Z,DISPEND		; if zero then no paging 
0f73 3a 87 0c			LD A,(PAGETYPE) 
0f76 b7				OR A		; check for Zero by using OR 
0f77 28 15			JR Z,REP64K 
0f79						; doing 32k pages 
0f79 f5				PUSH AF 
0f7a ef				RST PRS 
0f7b ..				DEFM "32K" 
0f7e 00				DEFB 0 
0f7f f1				POP AF 
0f80 fe 80			CP 80H 
0f82 3e 55			LD A,"U" 
0f84 28 02			JR Z,DISPUL 
0f86 3e 4c			LD A,"L" 
0f88			DISPUL: 
0f88 f7				RST ROUT	; output the single character 
0f89 78				LD  A,B 
0f8a 17				RLA			; shift left == multiply by 2 ( carry bit reset by OR A ) 
0f8b							; needed so we can do 2 32k tests on each 64k page	 
0f8b 47				LD  B,A			 
0f8c 18 05			JR DISPEND 
0f8e			REP64K: 
0f8e ef				RST PRS 
0f8f ..				DEFM "64K" 
0f92 00				DEFB 0 
0f93			DISPEND: 
0f93 c9				RET 
0f94			 
0f94			 
0f94			;End of code 
0f94			 
0f94			 
# End of file m80memtp.asm
0f94
