# File m80memtp.asm
0000			; M80MEMTP 
0e03 21 d3 0b			LD   HL,0BD3H	    ; set screen to heading line 
0e06			                        ; overwrites the Version with cycle 
0e06 22 29 0c			LD (CURSOR),HL 
0e09 ef				RST PRS 
0e0a ..				DEFM "C:" 
0e0c 00				DEFB 0 
0e0d 2a 8a 0c		    LD HL,(TESTCYCLE) 
0e10 23			    INC HL 
0e11 22 8a 0c		    LD (TESTCYCLE),HL 
0e14 df				RST SCAL         ; print  number 
0e15 66				DEFB TBCD3 
0e16 ed 53 29 0c		LD (CURSOR),DE 
0e1a			         
0e1a			 
0e1a			;	JP LOOP          ; go back to start 
0e1a c3 10 0d		    JP DISPLAYSTART  ; go back and display details 
0e1d			 
0e1d			;--------------------------------------- 
0e1d			; -------------------- end of main loop 
0e1d			;--------------------------------------- 
0e1d			 
0e1d			;------------------------- get page type 
0e1d			; V3 added this routine as used more than once 
0e1d			GETPAGETYPE: 
0e1d			    ; Sets C to the page type (PAGETYPE)  
0e1d			    ; Sets B to the number of pages to do ( NO64KPAGES )  
0e1d			    ;  will be *2 if doing 32k pages (PAGETYPE != 0 ) 
0e1d			    ; A == B and the Z flag is set if PAGETYPE == 0 ( 64k paging ) 
0e1d			     
0e1d 3a 87 0c		    LD  A,(PAGETYPE)	; load the value to set the first page 
0e20 4f				LD  C,A       	; value that starts with page 0 
0e21			;	OR  A		; if zero then doing 64k pages 
0e21 e6 c0		    AND 0C0H    ; if top 2 bits 0 then doing 64k pages 
0e23 3a 85 0c			LD  A, (NO64KPAGES)	; get number of pages to check 
0e26				; next test checking previous or 
0e26 28 01			JR  Z,GETPAGETYPE64K		; flag set by previous OR A  
0e28						; doing 32k pages so need to double the number of tests done 
0e28 17				RLA			; shift left == multiply by 2 ( carry bit reset by OR A ) 
0e29							; needed so we can do 2 32k tests on each 64k page	 
0e29			GETPAGETYPE64K: 
0e29 47				LD  B,A			; store away for later count down 
0e2a c9			    RET 
0e2b			 
0e2b			 
0e2b			;---------------------- do opcode test 
0e2b			;                       as a subroutine as main loop was too big for JR commands 
0e2b			OPCODETEST: 
0e2b			 
0e2b			LOADOPCODE: 
0e2b e5				PUSH HL 
0e2c 21 2f 0e			LD HL,DUMMY 
0e2f			DUMMY: 
0e2f 7e				LD A,(HL)	 ; dummy to get code value	 
0e30 e1				POP HL 
0e31 77				LD (HL),A	; LD A,(HL) 
0e32			 
0e32 e5				PUSH HL		; save current registers 
0e33 d5			 	PUSH DE 
0e34 c5				PUSH BC 
0e35				; save current stack so we can reset it later 
0e35 ed 73 8c 0c		LD (SAVESTACK),SP 
0e39			  
0e39				; set stack pointer for the test 
0e39				; LD      SP,TSTSTACK 
0e39				; assuming we don't need to and can use our own stack 
0e39				; put user pc on top of stack 
0e39 e5				PUSH	HL	; add HL to top of stack  
0e3a			 
0e3a				; do step commands 
0e3a				; set so the NMI address is our routine 
0e3a				;  NMI address starts with a JP  
0e3a 2a 7e 0c			LD HL,(NMI+1) 
0e3d 22 8e 0c			LD (SAVENMI),HL 
0e40 21 53 0e			LD HL,TRAP 
0e43 22 7e 0c			LD (NMI+1),HL 
0e46 21 88 0c			LD HL,TESTVALUE	; point HL at the test value 
0e49 3e aa			LD A,0AAH	; set A and then see if it changes value 
0e4b			 
0e4b				; set bit 3 of p0, to activate nmi 
0e4b f5				PUSH AF 
0e4c 3e 08			LD   A,8 
0e4e d3 00			OUT  (0),A 
0e50 f1				POP  AF 
0e51			        ; execute one step of program 
0e51 ed 45			RETN	; not sure why RETN? 
0e53			 
0e53			; come here after nmi or bpt 
0e53			TRAP: 
0e53				; reset NMI address 
0e53 2a 8e 0c			LD HL,(SAVENMI) 
0e56 22 7e 0c			LD (NMI+1),HL 
0e59 32 92 0c			LD	(SAVERESULT),A	; save result 
0e5c				; reset nmi bit in p0 
0e5c 3a 00 0c			LD   A,(PORT0) 
0e5f d3 00			OUT  (0),A 
0e61			 
0e61				; set my stack pointer 
0e61 ed 7b 8c 0c		LD      SP,(SAVESTACK) 
0e65			 
0e65 c1				POP	BC	; restore registers 
0e66 d1				POP	DE 
0e67 e1				POP	HL 
0e68			 
0e68				; output the A register 
0e68 3a 92 0c			LD	A,(SAVERESULT) 
0e6b 5f				LD	E,A 
0e6c			 
0e6c			; DEBUG - output value returned 
0e6c			;	RST     SCAL 
0e6c			;	DEFB	B2HEX 
0e6c			;	RST SCAL 
0e6c			;	DEFB SPACE       ; and space 
0e6c			 
0e6c 3a 88 0c			LD	A,(TESTVALUE)	; check if it is the same as LD A command  
0e6f bb				CP	E 
0e70 3e 44			LD	A,"D"	 ; set error code to D 
0e72 c4 f5 0e			CALL NZ,ERR      ; Fault D if the LD A,TESTVALUE failed 
0e75			 
0e75 c9				RET 
0e76			 
0e76			; -----------------   Output TEST Start Address and page number 
0e76			OUTTEST:  
0e76			 
0e76 ef				RST PRS 
0e77 ..				DEFM "TEST:" 
0e7c 00				DEFB 0 
0e7d 18 07		    JR OUTADDR      ; jump to output address 
0e7f			 
0e7f			; -----------------   Output zeroize message  
0e7f			;                     Start Address in DE  
0e7f			;                     BC - port value and count 
0e7f			OUTZERO:  
0e7f ef				RST PRS 
0e80 ..				DEFM "Zero:"  
0e85 00				DEFB 0 
0e86				 
0e86			; drop through to output address 
0e86			; ---------------- output the current address  
0e86			OUTADDR:  
0e86			    ; save registers we will use 
0e86 c5				PUSH BC		; BC has port value and count 
0e87 e5				PUSH HL		; End Address 
0e88			 
0e88				; extra saves so we call pull for message 
0e88 c5				PUSH BC		; BC has port value and count 
0e89 e5				PUSH HL		; End Address 
0e8a d5				PUSH DE		; DE start address 
0e8b			 
0e8b e1			  	POP HL		 ; gets start address 
0e8c df				RST SCAL         ; print  address 
0e8d 66				DEFB TBCD3 
0e8e			 
0e8e ef				RST PRS 
0e8f ..				DEFM "- "  
0e91 00				DEFB 0 
0e92			 
0e92			 
0e92 e1			  	POP HL		 ; gets end address 
0e93 2b				DEC HL		 ; dec to show actual end address 
0e94 df				RST SCAL         ; print  address 
0e95			 
0e95 66				DEFB TBCD3 
0e96 e1			  	POP HL		 ; gets port value and count 
0e97 cd 9f 0e			CALL OUTPAGE	; output page being tested 
0e9a			 
0e9a df				RST SCAL 
0e9b 6a				DEFB CRLF	 ; do a new line 
0e9c			 
0e9c			    ; reset registers  
0e9c e1			    POP HL 
0e9d c1			    POP BC 
0e9e			 
0e9e c9				RET 
0e9f			 
0e9f			;------------- output page number  
0e9f			; in header area and on current line 
0e9f			OUTPAGE: ; call here to output page details in the header 
0e9f				; at the heading line 
0e9f e5				PUSH HL		; save address to stack 
0ea0 2a 29 0c			LD HL,(CURSOR) 
0ea3 e3				EX (SP),HL	; exchange cursor value with address in stack 
0ea4 e5				PUSH HL		; re save address to stack 
0ea5 21 ed 0b			LD HL,0BEDH	; set screen to heading line 
0ea8 22 29 0c			LD (CURSOR),HL	 
0eab e1				POP HL 		; return address 
0eac cd b4 0e			CALL OUTPAGE1	; output details 
0eaf e3				EX (SP),HL	; get cursor and save HL 
0eb0 22 29 0c			LD (CURSOR),HL 
0eb3 e1				POP HL		; get address 
0eb4			 
0eb4			OUTPAGE1:	; call here to output page where the cursor is 
0eb4 3a 85 0c			LD A,(NO64KPAGES) 
0eb7 b7				OR A 
0eb8 c8				RET Z	; return if doing non paging processing 
0eb9 ef				RST PRS 
0eba ..				DEFM "pg:"      ; V2 shorten the page text to accommodate moving the address value 
0ebd 00				DEFB 0 
0ebe 7d				LD A,L		; bring down just the lower parts of L 
0ebf						; which is the Port value to set page 
0ebf 3d				DEC A		; actually the next page so reduce by 1 
0ec0						; ( Port value incremented after setting port ) 
0ec0 e6 3f		   	AND 3FH		; remove the 2 control bits 
0ec2 cb 3f			SRL A		; shift to right by 1 and sets carry flag if bit 0 is set 
0ec4 f5				PUSH	AF	; save the carry flag 
0ec5 df				RST SCAL    ; print  port value 
0ec6 68				DEFB B2HEX 
0ec7				;RST SCAL         ; output space 
0ec7				;DEFB SPACE 
0ec7 3a 87 0c			LD  A,(PAGETYPE) 	; check type of test 
0eca e6 c0		    AND 0C0H    ; if top 2 bits 0 then doing 64k pages 
0ecc 28 09			JR Z,PAGE64	; 64k tests 
0ece f1				POP AF		; reset Carry flag from SRL operation 
0ecf 3e 55			LD A,"U" 
0ed1 38 02			JR C,UPPER	; if carry set then upper 32k page 
0ed3 3e 4c			LD A,"L" 
0ed5			UPPER: 
0ed5 f7			    	RST ROUT	; output the single character 
0ed6 c9				RET 
0ed7			PAGE64:			; no further action 
0ed7 f1				POP AF 
0ed8 c9				RET 
0ed9			 
0ed9			; -----------------   Output Address in HL on header and then reset cursor  
0ed9			OUTADDHEADER:  
0ed9 c5				PUSH BC          ; save registers BC as TBCD3 adds to C 
0eda d5				PUSH DE          ; No need to save A register 
0edb e5				PUSH HL 
0edc ed 5b 29 0c		LD DE,(CURSOR)   ; get current cursor on screen 
0ee0 21 f5 0b			LD HL,0BF5H	; set screen to heading line 
0ee3				             ; V2 moved placment of the address value left by 1 
0ee3 22 29 0c			LD (CURSOR),HL	 
0ee6 e1				POP HL 
0ee7 e5				PUSH HL 
0ee8 df				RST SCAL         ; print current address 
0ee9 66				DEFB TBCD3 
0eea 22 83 0c			LD (STOREADDR),HL    ; save address we may bomb 
0eed ed 53 29 0c		LD (CURSOR),DE   ; replace old cursor on screen 
0ef1 e1				POP HL 
0ef2 d1				POP DE 
0ef3 c1				POP BC           ; get count back 
0ef4 c9				RET              ; return 
0ef5			 
0ef5			 
0ef5			; -----------------   Error routine 
0ef5			ERR:  
0ef5 f5				PUSH AF          ; save Flags 
0ef6 c5				PUSH BC          ; save count 
0ef7 f7				RST ROUT         ; output error letter 
0ef8 df				RST SCAL 
0ef9 69				DEFB SPACE       ; and space 
0efa df				RST SCAL         ; output address 
0efb 66				DEFB TBCD3 
0efc 14				INC D            ; tell calling code Err called 
0efd c1				POP BC           ; retrieve count 
0efe f1				POP AF           ; retrieve flags 
0eff c9				RET              ; return 
0f00			 
0f00			; ------------------ routine to output a newline on screen 
0f00			;                    if an error has occurred 
0f00			;                    and wait if 10 errors have occurred 
0f00			;                    ( wait may not wait if WAITONERROR is not Zero ) 
0f00			ERRORLINE: 
0f00 df				RST SCAL 
0f01 6a				DEFB CRLF 
0f02 3a 90 0c			LD A,(ERRORS) 
0f05 3c				INC A 
0f06 fe 0a			CP 0AH 
0f08 20 04			JR NZ,ERRJUSTCR 
0f0a cd 1b 0f			CALL WAIT 
0f0d af				XOR A	; reset error count  
0f0e			ERRJUSTCR:  
0f0e 32 90 0c			LD (ERRORS),A	; store new error count 
0f11			 
0f11 c9				RET 
0f12			 
0f12			 
0f12			; ---------------------------- check for key press 
0f12			CHECKKEY:	; check for key press 
0f12			            ; removed register saves as not needed 
0f12 df				RST  SCAL 
0f13 62				DEFB ZIN	; scan for input V2 - changed to use any input to wait 
0f14 d0				RET  NC 
0f15 b7			    OR   A      ; look for null character  
0f16 c8			    RET  Z     ; if so ignore  
0f17 af				XOR  A 
0f18 32 91 0c			LD (WAITONERROR),A	; reset wait on error 
0f1b			 
0f1b			; -----------------   wait until key pressed 
0f1b			 
0f1b			WAIT: 
0f1b d5			 	PUSH DE          ; DE used for cursor position 
0f1c ed 5b 29 0c		LD DE,(CURSOR)   ; get current cursor on screen 
0f20 3a 91 0c			LD A,(WAITONERROR) 
0f23 b7				OR A 
0f24 20 22			JR NZ,CONT1 
0f26 ef				RST PRS 
0f27 ..				DEFM "press SP, C or Q" 
0f37 00				DEFB 0 
0f38			 
0f38			WAIT1: 
0f38 cf				RST RIN          ; wait for character returned in A 
0f39 fe 51		    CP "Q"           ; V6 added check that Q pressed to quit 
0f3b 28 14		    JR Z,NASSYS      ; return to Nassys 
0f3d fe 20			CP " "		     ; if space carry on  
0f3f 28 07			JR Z,CONT1      ; else jump to warn start nassys 3 
0f41 fe 43			CP "C"		    ; C will continue without stopping 
0f43 20 f3			JR NZ,WAIT1 	; continue to wait if anything else  
0f45			 
0f45 32 91 0c			LD (WAITONERROR),A	; set it so it does not wait 
0f48			 
0f48			CONT1: 
0f48 ed 53 29 0c		LD (CURSOR),DE   ; replace old cursor on screen 
0f4c ef				RST PRS		; clear current line 
0f4d 1b 00			DEFB ESC,0 
0f4f			 
0f4f d1				POP DE           ; get old DE 
0f50 c9				RET              ; return 
0f51			NASSYS: 
0f51 df				RST SCAL 
0f52 6a				DEFB CRLF	 ; do a new line 
0f53 df				RST SCAL 	 ; return to NasSys3 
0f54 5b				DEFB MRET 
0f55			 
0f55			 
0f55			;---------------------- output the range of the memory test 
0f55			;                        
0f55			OUTRANGE: 
0f55 ef				RST PRS 
0f56 ..				DEFM "S:" 
0f58 00				DEFB 0 
0f59			 
0f59 2a 93 0c			LD HL,(STARTADDR)     ; start address 
0f5c df				RST SCAL         ; print address 
0f5d 66				DEFB TBCD3 
0f5e			 
0f5e ef				RST PRS 
0f5f ..				DEFM "E:" 
0f61 00				DEFB 0 
0f62 2a 95 0c			LD HL,(ENDADDR)     ; finish address 
0f65 2b				DEC HL 
0f66 df				RST SCAL         ; print address 
0f67 66				DEFB TBCD3 
0f68 c9			    RET  
0f69			 
0f69			     
0f69			;-------------------- V3 - output the type of test  
0f69			DISPSIZE: 
0f69			    ; Sets C to the page type (PAGETYPE)  
0f69			    ; Sets B to the number of pages to do ( NO64KPAGES )  
0f69			    ;  will be *2 if doing 32k pages (PAGETYPE != 0 ) 
0f69			    ;  A == B and the Z flag is set if PAGETYPE == 0 ( 64k paging ) 
0f69 cd 1d 0e		    CALL GETPAGETYPE 
0f6c			     
0f6c			    ; LD  A,B     ; retrieve no64kpages - already in A 
0f6c			 
0f6c b7				OR  A 
0f6d 28 1a			JR  Z,DISPEND		; if zero then no paging 
0f6f 79				LD A,C          ; load page type 
0f70			;	OR A		; check for Zero by using OR 
0f70 e6 c0		    AND 0C0H    ; if top 2 bits 0 then doing 64k pages 
0f72 28 10			JR Z,REP64K ; if (PAGETYPE) is zero then doing 64k pages 
0f74						; doing 32k pages 
0f74 ef				RST PRS 
0f75 ..				DEFM "32K" 
0f78 00				DEFB 0 
0f79 79				LD A,C          ; load page type again 
0f7a e6 40		    AND 40H         ; see if the bit 6 set then upper 32k locked ?? TODO 
0f7c			;	LD A,"U" 
0f7c			;	JR NZ,DISPUL    ; if NZ then the bit was set meaning testing in the upper 32k page 
0f7c			;	LD A,"L" 
0f7c 3e 4c			LD A,"L" 
0f7e 20 02			JR NZ,DISPUL    ; if NZ then the bit was set meaning testing in the upper 32k page 
0f80 3e 55			LD A,"U" 
0f82			DISPUL: 
0f82 f7				RST ROUT	; output the single character 
0f83 c9				RET         ; return as now finished 
0f84			REP64K: 
0f84 ef				RST PRS 
0f85 ..				DEFM "64K" 
0f88 00				DEFB 0 
0f89			DISPEND: 
0f89 c9				RET 
0f8a			 
0f8a			DISPTITLE: 
0f8a ef				RST PRS		; clear current line 
0f8b 1b 00			DEFB ESC,0 
0f8d ef				RST PRS 
0f8e ..				DEFM "M80MEMTP V5 " 
0f9a 00				DEFB 0 
0f9b c9			    RET 
0f9c			 
0f9c			; V3 moved stack to end of code 
0f9c			;  our own stack to use - also used for opcode call 
0f9c			; used values so I could check and see how much we used  
0f9c			; after run seemed to only get down to 27 leaving 28 (8 bytes ) free 
0f9c			;  so commented out the other spaces 
0f9c			STACKSPACE: 
0f9c			;		DEFB 	3FH, 3EH, 3DH, 3CH, 3BH, 3AH, 39H, 38H 
0f9c			;		DEFB 	37H, 36H, 35H, 34H, 33H, 32H, 31H, 30H 
0f9c			 
0f9c 2f 2e 2d 2c 2b 2a 29 28			DEFB 	2FH, 2EH, 2DH, 2CH, 2BH, 2AH, 29H, 28H 
0fa4 27 26 25 24 23 22 21 20			DEFB 	27H, 26H, 25H, 24H, 23H, 22H, 21H, 20H 
0fac 1f 1e 1d 1c 1b 1a 19 18			DEFB 	1FH, 1EH, 1DH, 1CH, 1BH, 1AH, 19H, 18H 
0fb4 17 16 15 14 13 12 11 10			DEFB 	17H, 16H, 15H, 14H, 13H, 12H, 11H, 10H 
0fbc 0f 0e 0d 0c 0b 0a 09 08			DEFB 	0FH, 0EH, 0DH, 0CH, 0BH, 0AH, 09H, 08H 
0fc4 07 06 05 04 03 02 01 00			DEFB 	07H, 06H, 05H, 04H, 03H, 02H, 01H, 00H 
0fcc			 
0fcc			TSTSTACK:	EQU $		; the program stack starts here 
0fcc			     
0fcc			 
0fcc			 
0fcc			;End of code 
0fcc			 
0fcc			 
# End of file m80memtp.asm
0fcc
