# File m80memtp.asm
0000			; M80MEMTP 
0e2a 32 92 0c			LD	(SAVERESULT),A	; save result 
0e2d				; reset nmi bit in p0 
0e2d 3a 00 0c			LD   A,(PORT0) 
0e30 d3 00			OUT  (0),A 
0e32			 
0e32				; set my stack pointer 
0e32 ed 7b 8c 0c		LD      SP,(SAVESTACK) 
0e36			 
0e36 c1				POP	BC	; restore registers 
0e37 d1				POP	DE 
0e38 e1				POP	HL 
0e39			 
0e39				; output the A register 
0e39 3a 92 0c			LD	A,(SAVERESULT) 
0e3c 5f				LD	E,A 
0e3d			 
0e3d			; DEBUG - output value returned 
0e3d			;	RST     SCAL 
0e3d			;	DEFB	B2HEX 
0e3d			;	RST SCAL 
0e3d			;	DEFB SPACE       ; and space 
0e3d			 
0e3d 3a 88 0c			LD	A,(TESTVALUE)	; check if it is the same as LD A command  
0e40 bb				CP	E 
0e41 3e 44			LD	A,"D"	 ; set error code to D 
0e43 c4 c5 0e			CALL NZ,ERR      ; Fault D if the LD A,TESTVALUE failed 
0e46			 
0e46 c9				RET 
0e47			 
0e47			; -----------------   Output TEST Start Address and page number 
0e47			OUTTEST:  
0e47			 
0e47 ef				RST PRS 
0e48 ..				DEFM "TEST:" 
0e4d 00				DEFB 0 
0e4e 18 07		    JR OUTADDR      ; jump to output address 
0e50			 
0e50			; -----------------   Output zeroize message  
0e50			;                     Start Address in DE  
0e50			;                     BC - port value and count 
0e50			OUTZERO:  
0e50 ef				RST PRS 
0e51 ..				DEFM "Zero:"  
0e56 00				DEFB 0 
0e57				 
0e57			; drop through to output address 
0e57			; ---------------- output the current address  
0e57			OUTADDR:  
0e57			    ; save registers we will use 
0e57 c5				PUSH BC		; BC has port value and count 
0e58 e5				PUSH HL		; End Address 
0e59			 
0e59				; extra saves so we call pull for message 
0e59 c5				PUSH BC		; BC has port value and count 
0e5a e5				PUSH HL		; End Address 
0e5b d5				PUSH DE		; DE start address 
0e5c			 
0e5c e1			  	POP HL		 ; gets start address 
0e5d df				RST SCAL         ; print  address 
0e5e 66				DEFB TBCD3 
0e5f			 
0e5f ef				RST PRS 
0e60 ..				DEFM "- "  
0e62 00				DEFB 0 
0e63			 
0e63			 
0e63 e1			  	POP HL		 ; gets end address 
0e64 2b				DEC HL		 ; dec to show actual end address 
0e65 df				RST SCAL         ; print  address 
0e66			 
0e66 66				DEFB TBCD3 
0e67 e1			  	POP HL		 ; gets port value and count 
0e68 cd 70 0e			CALL OUTPAGE	; output page being tested 
0e6b			 
0e6b df				RST SCAL 
0e6c 6a				DEFB CRLF	 ; do a new line 
0e6d			 
0e6d			    ; reset registers  
0e6d e1			    POP HL 
0e6e c1			    POP BC 
0e6f			 
0e6f c9				RET 
0e70			 
0e70			;------------- output page number  
0e70			; in header area and on current line 
0e70			OUTPAGE: ; call here to output page details in the header 
0e70				; at the heading line 
0e70 e5				PUSH HL		; save address to stack 
0e71 2a 29 0c			LD HL,(CURSOR) 
0e74 e3				EX (SP),HL	; exchange cursor value with address in stack 
0e75 e5				PUSH HL		; re save address to stack 
0e76 21 ed 0b			LD HL,0BEDH	; set screen to heading line 
0e79 22 29 0c			LD (CURSOR),HL	 
0e7c e1				POP HL 		; return address 
0e7d cd 85 0e			CALL OUTPAGE1	; output details 
0e80 e3				EX (SP),HL	; get cursor and save HL 
0e81 22 29 0c			LD (CURSOR),HL 
0e84 e1				POP HL		; get address 
0e85			 
0e85			OUTPAGE1:	; call here to output page where the cursor is 
0e85 3a 85 0c			LD A,(NO64KPAGES) 
0e88 b7				OR A 
0e89 c8				RET Z	; return if doing non paging processing 
0e8a ef				RST PRS 
0e8b ..				DEFM "pg:"      ; V2 shorten the page text to accommodate moving the address value 
0e8e 00				DEFB 0 
0e8f 7d				LD A,L		; bring down just the lower parts of L 
0e90						; which is the Port value to set page 
0e90 3d				DEC A		; actually the next page so reduce by 1 
0e91						; ( Port value incremented after setting port ) 
0e91 e6 3f		    	AND 3FH		; remove the 2 control bits 
0e93 cb 3f			SRL A		; shift to right by 1 and sets carry flag 
0e95 f5				PUSH	AF	; save the carry flag 
0e96 df				RST SCAL    ; print  port value 
0e97 68				DEFB B2HEX 
0e98				;RST SCAL         ; output space 
0e98				;DEFB SPACE 
0e98 3a 87 0c			LD  A,(PAGETYPE) 	; check type of test 
0e9b b7				OR A		; or wih self will set z flag if zeros 
0e9c 28 09			JR Z,PAGE64	; 64k tests 
0e9e f1				POP AF		; Get Carry flag 
0e9f 3e 55			LD A,"U" 
0ea1 38 02			JR C,UPPER	; if carry set then upper 32k page 
0ea3 3e 4c			LD A,"L" 
0ea5			UPPER: 
0ea5 f7			    	RST ROUT	; output the single character 
0ea6 c9				RET 
0ea7			PAGE64:			; no further action 
0ea7 f1				POP AF 
0ea8 c9				RET 
0ea9			 
0ea9			; -----------------   Output Address in HL on header and then reset cursor  
0ea9			OUTADDHEADER:  
0ea9 c5				PUSH BC          ; save registers BC as TBCD3 adds to C 
0eaa d5				PUSH DE          ; No need to save A register 
0eab e5				PUSH HL 
0eac ed 5b 29 0c		LD DE,(CURSOR)   ; get current cursor on screen 
0eb0 21 f5 0b			LD HL,0BF5H	; set screen to heading line 
0eb3				             ; V2 moved placment of the address value left by 1 
0eb3 22 29 0c			LD (CURSOR),HL	 
0eb6 e1				POP HL 
0eb7 e5				PUSH HL 
0eb8 df				RST SCAL         ; print current address 
0eb9 66				DEFB TBCD3 
0eba 22 83 0c			LD (STOREADDR),HL    ; save address we may bomb 
0ebd ed 53 29 0c		LD (CURSOR),DE   ; replace old cursor on screen 
0ec1 e1				POP HL 
0ec2 d1				POP DE 
0ec3 c1				POP BC           ; get count back 
0ec4 c9				RET              ; return 
0ec5			 
0ec5			 
0ec5			; -----------------   Error routine 
0ec5			ERR:  
0ec5 f5				PUSH AF          ; save Flags 
0ec6 c5				PUSH BC          ; save count 
0ec7 f7				RST ROUT         ; output error letter 
0ec8 df				RST SCAL 
0ec9 69				DEFB SPACE       ; and space 
0eca df				RST SCAL         ; output address 
0ecb 66				DEFB TBCD3 
0ecc 14				INC D            ; tell calling code Err called 
0ecd c1				POP BC           ; retrieve count 
0ece f1				POP AF           ; retrieve flags 
0ecf c9				RET              ; return 
0ed0			 
0ed0			; ------------------ routine to output a newline on screen 
0ed0			;                    if an error has occurred 
0ed0			;                    and wait if 10 errors have occurred 
0ed0			;                    ( wait may not wait if WAITONERROR is not Zero ) 
0ed0			ERRORLINE: 
0ed0 df				RST SCAL 
0ed1 6a				DEFB CRLF 
0ed2 3a 90 0c			LD A,(ERRORS) 
0ed5 3c				INC A 
0ed6 fe 0a			CP 0AH 
0ed8 20 04			JR NZ,ERRJUSTCR 
0eda cd eb 0e			CALL WAIT 
0edd af				XOR A	; reset error count  
0ede			ERRJUSTCR:  
0ede 32 90 0c			LD (ERRORS),A	; store new error count 
0ee1			 
0ee1 c9				RET 
0ee2			 
0ee2			 
0ee2			; ---------------------------- check for key press 
0ee2			CHECKKEY:	; check for key press 
0ee2			            ; removed register saves as not needed 
0ee2 df				RST  SCAL 
0ee3 62				DEFB ZIN	; scan for input V2 - changed to use any input to wait 
0ee4 d0				RET  NC 
0ee5 b7			    OR   A      ; look for null character  
0ee6 c8			    RET  Z     ; if so ignore  
0ee7 af				XOR  A 
0ee8 32 91 0c			LD (WAITONERROR),A	; reset wait on error 
0eeb			 
0eeb			; -----------------   wait until key pressed 
0eeb			 
0eeb			WAIT: 
0eeb d5			 	PUSH DE          ; DE used for cursor position 
0eec ed 5b 29 0c		LD DE,(CURSOR)   ; get current cursor on screen 
0ef0 3a 91 0c			LD A,(WAITONERROR) 
0ef3 b7				OR A 
0ef4 20 22			JR NZ,CONT1 
0ef6 ef				RST PRS 
0ef7 ..				DEFM "press SP, C or Q" 
0f07 00				DEFB 0 
0f08			 
0f08			WAIT1: 
0f08 cf				RST RIN          ; wait for character returned in A 
0f09 fe 51		    CP "Q"           ; V6 added check that Q pressed to quit 
0f0b 28 14		    JR Z,NASSYS      ; return to Nassys 
0f0d fe 20			CP " "		     ; if space carry on  
0f0f 28 07			JR Z,CONT1      ; else jump to warn start nassys 3 
0f11 fe 43			CP "C"		    ; C will continue without stopping 
0f13 20 f3			JR NZ,WAIT1 	; continue to wait if anything else  
0f15			 
0f15 32 91 0c			LD (WAITONERROR),A	; set it so it does not wait 
0f18			 
0f18			CONT1: 
0f18 ed 53 29 0c		LD (CURSOR),DE   ; replace old cursor on screen 
0f1c ef				RST PRS		; clear current line 
0f1d 1b 00			DEFB ESC,0 
0f1f			 
0f1f d1				POP DE           ; get old DE 
0f20 c9				RET              ; return 
0f21			NASSYS: 
0f21 df				RST SCAL 
0f22 6a				DEFB CRLF	 ; do a new line 
0f23 df				RST SCAL 	 ; return to NasSys3 
0f24 5b				DEFB MRET 
0f25			 
0f25			 
0f25			;---------------------- output the range of the memory test 
0f25			;                        
0f25			OUTRANGE: 
0f25 ef				RST PRS 
0f26 ..				DEFM "S:" 
0f28 00				DEFB 0 
0f29			 
0f29 2a 93 0c			LD HL,(STARTADDR)     ; start address 
0f2c df				RST SCAL         ; print address 
0f2d 66				DEFB TBCD3 
0f2e			 
0f2e ef				RST PRS 
0f2f ..				DEFM "E:" 
0f31 00				DEFB 0 
0f32 2a 95 0c			LD HL,(ENDADDR)     ; finish address 
0f35 2b				DEC HL 
0f36 df				RST SCAL         ; print address 
0f37 66				DEFB TBCD3 
0f38 c9			    RET  
0f39			     
0f39			;-------------------- V3 - output the type of test  
0f39			DISPSIZE: 
0f39			    ; Sets C to the page type (PAGETYPE)  
0f39			    ; Sets B to the number of pages to do ( NO64KPAGES )  
0f39			    ;  will be *2 if doing 32k pages (PAGETYPE != 0 ) 
0f39			    ;  A == B and the Z flag is set if PAGETYPE == 0 ( 64k paging ) 
0f39 cd ef 0d		    CALL GETPAGETYPE 
0f3c			     
0f3c			    ; LD  A,B     ; retrieve no64kpages - already in A 
0f3c			 
0f3c b7				OR  A 
0f3d 28 19			JR  Z,DISPEND		; if zero then no paging 
0f3f 79				LD A,C          ; load page type 
0f40 b7				OR A		; check for Zero by using OR 
0f41 28 10			JR Z,REP64K ; if (PAGETYPE) is zero then doing 64k pages 
0f43						; doing 32k pages 
0f43 ef				RST PRS 
0f44 ..				DEFM "32K" 
0f47 00				DEFB 0 
0f48 79				LD A,C          ; load page type again 
0f49 fe 80			CP 80H 
0f4b 3e 55			LD A,"U" 
0f4d 28 02			JR Z,DISPUL 
0f4f 3e 4c			LD A,"L" 
0f51			DISPUL: 
0f51 f7				RST ROUT	; output the single character 
0f52 c9				RET         ; return as now finished 
0f53			REP64K: 
0f53 ef				RST PRS 
0f54 ..				DEFM "64K" 
0f57 00				DEFB 0 
0f58			DISPEND: 
0f58 c9				RET 
0f59			 
0f59			DISPTITLE: 
0f59 ef				RST PRS		; clear current line 
0f5a 1b 00			DEFB ESC,0 
0f5c ef				RST PRS 
0f5d ..				DEFM "M80MEMTP V4 " 
0f69 00				DEFB 0 
0f6a c9			    RET 
0f6b			 
0f6b			; V3 moved stack to end of code 
0f6b			;  our own stack to use - also used for opcode call 
0f6b			; used values so I could check and see how much we used  
0f6b			; after run seemed to only get down to 27 leaving 28 (8 bytes ) free 
0f6b			;  so commented out the other spaces 
0f6b			STACKSPACE: 
0f6b			;		DEFB 	3FH, 3EH, 3DH, 3CH, 3BH, 3AH, 39H, 38H 
0f6b			;		DEFB 	37H, 36H, 35H, 34H, 33H, 32H, 31H, 30H 
0f6b			 
0f6b 2f 2e 2d 2c 2b 2a 29 28			DEFB 	2FH, 2EH, 2DH, 2CH, 2BH, 2AH, 29H, 28H 
0f73 27 26 25 24 23 22 21 20			DEFB 	27H, 26H, 25H, 24H, 23H, 22H, 21H, 20H 
0f7b 1f 1e 1d 1c 1b 1a 19 18			DEFB 	1FH, 1EH, 1DH, 1CH, 1BH, 1AH, 19H, 18H 
0f83 17 16 15 14 13 12 11 10			DEFB 	17H, 16H, 15H, 14H, 13H, 12H, 11H, 10H 
0f8b 0f 0e 0d 0c 0b 0a 09 08			DEFB 	0FH, 0EH, 0DH, 0CH, 0BH, 0AH, 09H, 08H 
0f93 07 06 05 04 03 02 01 00			DEFB 	07H, 06H, 05H, 04H, 03H, 02H, 01H, 00H 
0f9b			 
0f9b			TSTSTACK:	EQU $		; the program stack starts here 
0f9b			     
0f9b			 
0f9b			 
0f9b			;End of code 
0f9b			 
0f9b			 
# End of file m80memtp.asm
0f9b
